#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"195","                                <div class=""w-10 h-10 rounded-full bg-gradient-to-br from-primary-500 to-secondary-500 flex items-center justify-center"">"
"198","                                <div>"
"199","                                    <div class=""text-xs text-gray-300"">AI Savings</div>"
"200","                                    <div class=""text-white font-bold"">-$2,400</div>"
"206","                        <div class=""absolute -left-8 bottom-20 bg-white/10 backdrop-blur-xl border border-white/20 p-4 rounded-2xl shadow-xl animate-[float_7s_ease-in-out_infinite] delay-1000"">"
"207","                            <div class=""flex items-center gap-3"">"
"208","                                <div class=""flex -space-x-3"">"
"211","                                    <div class=""w-8 h-8 rounded-full border-2 border-primary-800 bg-primary-700 flex items-center justify-center text-xs text-white"">+5</div>"
"213","                                <div class=""text-xs text-white font-bold"">Vendors Ready</div>"
"222","        <div class=""absolute bottom-0 w-full border-t border-white/5 bg-slate-900/40 backdrop-blur-md"">"
"223","            <div class=""marquee-container overflow-hidden py-5 max-w-7xl mx-auto relative"">"
"224","                 <div class=""flex gap-20 w-max marquee-content opacity-30 grayscale hover:opacity-100 hover:grayscale-0 transition-all duration-700"">"
"258","    <div class=""bg-white py-6 border-b border-gray-100"">"
"259","        <div class=""max-w-5xl mx-auto px-4"">"
"260","            <div x-data=""{"
"278","                <div x-ref=""homeStatsContainer"" class=""transition-opacity duration-500"">"
"286","    <div class=""py-6 bg-white"">"
"287","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8"">"
"288","            <div class=""text-center mb-16 space-y-4"">"
"293","                <div class=""h-1 w-20 bg-primary-500 mx-auto rounded-full""></div>"
"299","            <div class=""grid md:grid-cols-2 gap-8 max-w-6xl mx-auto"">"
"301","                <div class=""group relative rounded-[2.5rem] p-8 h-[380px] overflow-hidden flex flex-col justify-end shadow-2xl transition-all duration-500 hover:scale-[1.01]"">"
"303","                    <div class=""absolute inset-0 bg-gradient-to-t from-slate-900 via-slate-900/40 to-transparent""></div>"
"306","                    <div class=""relative z-10"">"
"307","                        <div class=""w-16 h-16 bg-white/10 backdrop-blur-xl rounded-2xl flex items-center justify-center mb-6 border border-white/20"">"
"313","                        <div class=""flex flex-col gap-3"">"
"314","                             <div class=""flex items-center gap-3 text-white font-bold text-sm tracking-wide uppercase"">"
"318","                             <div class=""flex items-center gap-3 text-white font-bold text-sm tracking-wide uppercase"">"
"327","                 <div class=""group relative rounded-[2.5rem] p-8 h-[380px] overflow-hidden flex flex-col justify-end shadow-2xl transition-all duration-500 hover:scale-[1.01]"">"
"329","                    <div class=""absolute inset-0 bg-gradient-to-t from-blue-900/90 via-blue-900/40 to-transparent""></div>"
"332","                    <div class=""relative z-10"">"
"333","                        <div class=""w-16 h-16 bg-white/10 backdrop-blur-xl rounded-2xl flex items-center justify-center mb-6 border border-white/20"">"
"339","                        <div class=""flex flex-col gap-3"">"
"340","                             <div class=""flex items-center gap-3 text-white font-bold text-sm tracking-wide uppercase"">"
"344","                             <div class=""flex items-center gap-3 text-white font-bold text-sm tracking-wide uppercase"">"
"357","    <div class=""py-6 bg-gray-900 overflow-hidden relative"">"
"358","        <div class=""absolute top-0 right-0 w-[500px] h-[500px] bg-indigo-600/10 rounded-full blur-[120px] -translate-y-1/2 translate-x-1/2""></div>"
"360","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10"">"
"361","            <div class=""flex flex-col md:flex-row justify-between items-end mb-16 gap-6"">"
"362","                <div class=""max-w-2xl"">"
"367","                <div class=""flex gap-4"">"
"377","            <div class=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-8"">"
"379","                <div class=""group bg-white/5 backdrop-blur-sm rounded-[2.5rem] border border-white/10 overflow-hidden hover:bg-white/[0.08] transition-all duration-500 shadow-2xl"">"
"380","                    <div class=""relative h-52 overflow-hidden"">"
"383","                        <div class=""absolute inset-x-0 bottom-0 p-6 bg-gradient-to-t from-gray-900 via-gray-900/40 to-transparent"">"
"384","                            <div class=""text-indigo-400 text-xs font-bold uppercase tracking-widest mb-1"">{{ $package->services->count() }} Services Included</div>"
"388","                    <div class=""p-8"">"
"390","                        <div class=""flex items-center justify-between border-t border-white/5 pt-6"">"
"391","                            <div>"
"392","                                <div class=""text-[10px] text-gray-500 uppercase font-black tracking-tight"">Bundle Price</div>"
"393","                                <div class=""text-2xl font-black text-white"">Rs. {{ number_format($package->total_price) }}</div>"
"407","    <div class=""py-6 bg-slate-50 relative overflow-hidden"">"
"409","        <div class=""absolute top-1/2 left-0 w-64 h-64 bg-blue-100/50 rounded-full blur-3xl -translate-y-1/2 -translate-x-1/2""></div>"
"411","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10"">"
"412","            <div class=""flex flex-col md:flex-row justify-between items-center mb-16 gap-8"">"
"413","                <div class=""text-center md:text-left"">"
"414","                    <div class=""space-y-4"">"
"419","                        <div class=""h-1 w-20 bg-primary-500 rounded-full""></div>"
"427","                    <div class=""absolute inset-0 bg-slate-900 translate-y-full group-hover:translate-y-0 transition-transform duration-500""></div>"
"431","            <div class=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-10"">"
"433","                <div class=""premium-card group relative rounded-[2.5rem] bg-white border border-slate-100 shadow-2xl shadow-slate-200/50 flex flex-col min-h-[400px] cursor-pointer shine-effect"">"
"435","                    <div class=""relative h-48 rounded-[2rem] m-3 overflow-hidden"">"
"439","                            <div class=""w-full h-full bg-slate-100 flex items-center justify-center"">"
"443","                        <div class=""absolute inset-0 bg-gradient-to-t from-slate-900/80 via-transparent to-transparent opacity-60""></div>"
"444","                        <div class=""absolute top-6 left-6 z-20"">"
"445","                            <div class=""glass-tag px-4 py-2 rounded-2xl flex items-center gap-2 border border-white/20"">"
"450","                        <div class=""absolute bottom-6 left-6 right-6 z-20 flex justify-between items-end"">"
"451","                            <div class=""bg-white/10 backdrop-blur-xl border border-white/20 px-4 py-1.5 rounded-xl"">"
"454","                            <div class=""flex items-center gap-1 text-white bg-slate-900/40 backdrop-blur-md px-3 py-1.5 rounded-xl border border-white/10"">"
"460","                    <div class=""px-6 pb-6 flex-1 flex flex-col justify-between"">"
"461","                        <div>"
"462","                            <div class=""flex items-center gap-2 mb-3"">"
"463","                                <div class=""w-1.5 h-1.5 bg-blue-500 rounded-full animate-pulse""></div>"
"469","                        <div class=""flex items-center justify-between mt-6 pt-6 border-t border-slate-50"">"
"470","                            <div>"
"472","                                <div class=""text-lg font-black text-slate-900"">"
"476","                            <div class=""w-10 h-10 bg-slate-900 rounded-xl flex items-center justify-center text-white group-hover:bg-primary-500 group-hover:-rotate-12 transition-all duration-500 shadow-lg shadow-slate-900/20 group-hover:shadow-blue-500/30"">"
"488","    <div class=""py-8 bg-gradient-to-b from-slate-50 to-white"">"
"489","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8"">"
"490","            <div class=""grid lg:grid-cols-2 gap-16 items-center"">"
"492","                <div>"
"499","                    <div class=""grid sm:grid-cols-2 gap-6"">"
"501","                        <div class=""flex gap-4"">"
"502","                            <div class=""w-12 h-12 rounded-xl bg-purple-100 flex items-center justify-center flex-shrink-0 text-purple-600"">"
"505","                            <div>"
"511","                        <div class=""flex gap-4"">"
"512","                            <div class=""w-12 h-12 rounded-xl bg-blue-100 flex items-center justify-center flex-shrink-0 text-primary-500"">"
"515","                            <div>"
"521","                        <div class=""flex gap-4"">"
"522","                            <div class=""w-12 h-12 rounded-xl bg-orange-100 flex items-center justify-center flex-shrink-0 text-orange-600"">"
"525","                            <div>"
"531","                        <div class=""flex gap-4"">"
"532","                            <div class=""w-12 h-12 rounded-xl bg-pink-100 flex items-center justify-center flex-shrink-0 text-pink-600"">"
"535","                            <div>"
"544","                <div class=""relative"">"
"545","                    <div class=""absolute inset-0 bg-primary-500 rounded-[3rem] rotate-3 opacity-10""></div>"
"547","                     <div class=""absolute -bottom-8 -left-8 bg-white p-6 rounded-3xl shadow-xl max-w-xs animate-bounce"" style=""animation-duration: 3s;"">"
"548","                        <div class=""flex items-center gap-4"">"
"549","                            <div class=""flex -space-x-3"">"
"554","                            <div>"
"564","    <div id=""services"" class=""py-8 bg-white relative overflow-hidden"">"
"566","        <div class=""absolute top-0 right-0 w-80 h-80 bg-purple-50 rounded-full blur-[100px] -translate-y-1/2 translate-x-1/2 opacity-40""></div>"
"568","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10"">"
"569","            <div class=""text-center mb-16 space-y-4"">"
"574","                <div class=""h-1 w-20 bg-primary-500 mx-auto rounded-full""></div>"
"579","            <div class=""grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-6"">"
"589","                    <div class=""absolute inset-0 bg-gradient-to-t from-slate-900/95 via-slate-900/20 to-transparent""></div>"
"591","                    <div class=""absolute bottom-0 left-0 p-6 w-full"">"
"592","                        <div class=""glass-tag w-10 h-10 rounded-xl flex items-center justify-center mb-4 text-white border border-white/20"">"
"597","                        <div class=""flex items-center gap-2 text-[10px] text-white/70 font-black uppercase tracking-widest translate-y-2 opacity-0 group-hover:translate-y-0 group-hover:opacity-100 transition-all duration-300"">"
"604","                <div class=""col-span-full py-16 text-center"">"
"614","    <div id=""how-it-works"" class=""py-8 bg-[#050511] relative overflow-hidden"">"
"617","        <div class=""absolute inset-0 z-0"">"
"618","            <div class=""absolute top-0 right-0 w-[500px] h-[500px] bg-purple-900/20 rounded-full blur-[100px] opacity-50 animate-blob-1""></div>"
"619","            <div class=""absolute bottom-0 left-0 w-[500px] h-[500px] bg-blue-900/20 rounded-full blur-[100px] opacity-50 animate-blob-2""></div>"
"620","            <div class=""absolute inset-0 opacity-10"" style=""background-image: radial-gradient(rgba(255, 255, 255, 0.1) 1px, transparent 1px); background-size: 30px 30px;""></div>"
"623","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10"">"
"625","            <div class=""text-center mb-12 reveal-on-scroll"">"
"633","            <div class=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6"">"
"637","                <div class=""reveal-on-scroll group relative p-[1px] rounded-2xl bg-gradient-to-b from-white/10 to-transparent transition-all duration-300 hover:scale-[1.01]"" style=""transition-delay: {{ $feature->delay }}ms;"">"
"638","                    <div class=""absolute inset-0 {{ $feature->style_blur }} rounded-2xl blur-md opacity-0 group-hover:opacity-100 transition-opacity""></div>"
"639","                    <div class=""relative h-full bg-[#0F172A]/90 backdrop-blur-md rounded-[15px] p-5 flex items-start gap-4 border border-white/5"">"
"640","                        <div class=""w-12 h-12 rounded-xl bg-gradient-to-br {{ $feature->style_bg }} flex-shrink-0 flex items-center justify-center shadow-lg {{ $feature->style_shadow }}"">"
"643","                        <div>"
"650","                <div class=""col-span-full text-center py-12 text-gray-500"">"
"796","    <div class=""py-8 bg-slate-900 relative overflow-hidden"">"
"798","        <div class=""absolute inset-0 opacity-10 pointer-events-none"" "
"801","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10"">"
"802","             <div class=""text-center mb-16 space-y-4"">"
"807","                <div class=""h-1 w-20 bg-primary-500 mx-auto rounded-full""></div>"
"811","            <div class=""swiper testimonial-swiper pb-12"">"
"812","                <div class=""swiper-wrapper"">"
"814","                    <div class=""swiper-slide h-auto"">"
"815","                        <div class=""bg-white/95 backdrop-blur-sm p-4 rounded-2xl shadow-xl border-2 border-white/20 flex flex-col justify-between relative hover:-translate-y-1 hover:shadow-blue-500/20 hover:border-blue-400/40 transition-all duration-300 h-[220px]"">"
"816","                            <div class=""absolute top-3 right-5 text-4xl text-slate-200 font-serif leading-none"">""</div>"
"818","                            <div>"
"819","                                <div class=""flex gap-1 text-yellow-400 mb-3 text-xs"">"
"828","                            <div class=""flex items-center gap-2.5 mt-2"">"
"829","                                <div class=""w-10 h-10 rounded-xl flex items-center justify-center font-black text-base {{ $slide['color'] }} shadow-md"">"
"832","                                <div>"
"841","                <div class=""testimonial-pagination mt-8 flex justify-center""></div>"
"847","    <div id=""contact"" class=""py-6 bg-gradient-to-b from-white to-slate-50"">"
"848","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8"">"
"849","            <div class=""text-center mb-16 space-y-4"">"
"854","                <div class=""h-1 w-20 bg-primary-500 mx-auto rounded-full""></div>"
"858","            <div class=""grid grid-cols-2 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5 gap-6"">"
"862","                    <div class=""absolute inset-0 bg-gradient-to-t from-slate-900 via-slate-900/40 to-transparent""></div>"
"863","                    <div class=""absolute bottom-0 left-0 p-5"">"
"864","                        <div class=""mb-2 text-xl {{ $category->color ?? 'text-blue-400' }}""><i class=""fa-solid {{ $category->icon ?? 'fa-star' }}""></i></div>"
"876","    <div class=""py-8 bg-gray-50"">"
"877","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8"">"
"878","            <div class=""text-center mb-16 space-y-4"">"
"883","                <div class=""h-1 w-20 bg-primary-500 mx-auto rounded-full""></div>"
"887","            <div class=""relative px-4 w-full"">"
"888","                <div class=""swiper featured-swiper pb-12 w-full"">"
"889","                    <div class=""swiper-wrapper"">"
"891","                            <div class=""swiper-slide h-auto"">"
"892","                                <div class=""bg-white rounded-3xl overflow-hidden shadow-lg border border-gray-100 hover:shadow-2xl hover:-translate-y-2 transition-all duration-300 group flex flex-col relative min-h-[480px]"">"
"897","                                    <div class=""relative h-48 overflow-hidden"">"
"901","                                            <div class=""w-full h-full bg-gradient-to-br from-gray-100 to-gray-200 flex items-center justify-center"">"
"907","                                        <div class=""absolute top-4 left-4 bg-white/90 backdrop-blur-sm px-3 py-1 rounded-full flex items-center gap-1 shadow-sm z-20"">"
"916","                                        <div class=""absolute bottom-4 left-4 z-20"">"
"924","                                    <div class=""p-3 flex-1 flex flex-col"">"
"925","                                        <div class=""flex justify-between items-start mb-2"">"
"926","                                            <div>"
"929","                                                    <div class=""flex items-center gap-1 text-gray-500 text-xs"">"
"935","                                            <div class=""flex flex-col items-end"">"
"936","                                                <div class=""flex items-center gap-1 text-amber-400 text-sm font-bold"">"
"947","                                        <div class=""flex items-center justify-between py-4 border-y border-gray-100 mb-4"">"
"948","                                            <div class=""flex items-center gap-2"">"
"949","                                                 <div class=""w-8 h-8 rounded-full bg-gray-100 border border-gray-200 flex items-center justify-center overflow-hidden"">"
"952","                                                <div class=""flex flex-col"">"
"957","                                            <div class=""text-right"">"
"958","                                                <div class=""text-xs text-gray-400 line-through"">Rs. {{ number_format($service->price * 1.2) }}</div>"
"959","                                                <div class=""font-bold text-primary-600 text-lg"">Rs. {{ number_format($service->price) }}</div>"
"964","                                        <div class=""relative z-20"">"
"976","                    <div class=""featured-pagination mt-8 flex justify-center""></div>"
"991","    <div class=""py-8 bg-slate-900 relative overflow-hidden"">"
"993","        <div class=""absolute top-0 left-0 w-full h-full overflow-hidden z-0"">"
"994","             <div class=""absolute top-[-10%] right-[-5%] w-96 h-96 bg-purple-600/20 rounded-full blur-3xl animate-pulse""></div>"
"995","             <div class=""absolute bottom-[-10%] left-[-5%] w-96 h-96 bg-primary-500/20 rounded-full blur-3xl animate-pulse"" style=""animation-duration: 4s;""></div>"
"998","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10"">"
"999","            <div class=""text-center mb-16 space-y-4"">"
"1004","                <div class=""h-1 w-20 bg-primary-500 mx-auto rounded-full""></div>"
"1009","            <div class=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6 auto-rows-[200px]"">"
"1012","                <div class=""lg:col-span-2 row-span-1 lg:row-span-2 group relative rounded-3xl overflow-hidden shadow-2xl border border-white/10"">"
"1014","                    <div class=""absolute inset-0 bg-gradient-to-t from-slate-900 via-slate-900/40 to-transparent""></div>"
"1015","                    <div class=""absolute bottom-0 left-0 p-8"">"
"1016","                        <div class=""w-12 h-12 bg-primary-500 rounded-xl flex items-center justify-center mb-4 text-white shadow-lg shadow-primary-500/30"">"
"1025","                <div class=""group relative rounded-3xl overflow-hidden shadow-2xl border border-white/10"">"
"1027","                    <div class=""absolute inset-0 bg-gradient-to-t from-slate-900 via-slate-900/20 to-transparent""></div>"
"1028","                    <div class=""absolute bottom-0 left-0 p-6"">"
"1029","                         <div class=""w-10 h-10 bg-purple-600 rounded-lg flex items-center justify-center mb-3 text-white shadow-lg shadow-purple-600/30"">"
"1038","                <div class=""group relative rounded-3xl overflow-hidden shadow-2xl border border-white/10"">"
"1040","                    <div class=""absolute inset-0 bg-gradient-to-t from-slate-900 via-slate-900/20 to-transparent""></div>"
"1041","                    <div class=""absolute bottom-0 left-0 p-6"">"
"1042","                         <div class=""w-10 h-10 bg-green-600 rounded-lg flex items-center justify-center mb-3 text-white shadow-lg shadow-green-600/30"">"
"1052","            <div class=""mt-16 text-center"">"
"1053","                 <div class=""inline-block relative group"">"
"1054","                    <div class=""absolute -inset-1 bg-gradient-to-r from-purple-600 to-pink-600 rounded-full blur opacity-25 group-hover:opacity-75 transition duration-1000 group-hover:duration-200""></div>"
"1055","                     <div class=""relative flex items-center gap-3 bg-slate-800 rounded-full px-8 py-4 border border-slate-700"">"
"1065","    <div class=""py-8 bg-gradient-to-r from-indigo-900 to-purple-900 text-white relative overflow-hidden"">"
"1066","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10"">"
"1067","            <div class=""grid md:grid-cols-2 gap-12 items-center"">"
"1068","                <div>"
"1076","                    <div class=""flex flex-wrap gap-4"">"
"1079","                             <div class=""text-left"">"
"1080","                                 <div class=""text-[10px] uppercase tracking-wider"">Download on the</div>"
"1081","                                 <div class=""font-bold text-lg leading-none"">App Store</div>"
"1086","                             <div class=""text-left"">"
"1087","                                 <div class=""text-[10px] uppercase tracking-wider"">Get it on</div>"
"1088","                                 <div class=""font-bold text-lg leading-none"">Google Play</div>"
"1093","                <div class=""relative"">"
"1095","                    <div class=""relative mx-auto border-gray-900 outline-gray-950/10 border-[14px] rounded-[2.5rem] h-[600px] w-[300px] shadow-2xl bg-gray-800 z-20 overflow-hidden transform rotate-[-5deg] hover:rotate-0 transition-transform duration-500"">"
"1096","                        <div class=""h-[32px] w-[3px] bg-gray-800 absolute -left-[17px] top-[72px] rounded-l-lg""></div>"
"1097","                        <div class=""h-[46px] w-[3px] bg-gray-800 absolute -left-[17px] top-[124px] rounded-l-lg""></div>"
"1098","                        <div class=""h-[46px] w-[3px] bg-gray-800 absolute -left-[17px] top-[178px] rounded-l-lg""></div>"
"1099","                        <div class=""h-[64px] w-[3px] bg-gray-800 absolute -right-[17px] top-[142px] rounded-r-lg""></div>"
"1100","                        <div class=""rounded-[2rem] overflow-hidden w-full h-full bg-slate-900 relative"">"
"1102","                             <div class=""absolute top-0 w-full h-20 bg-gradient-to-b from-black/50 to-transparent z-10""></div>"
"1103","                             <div class=""p-6 pt-16"">"
"1105","                                 <div class=""flex gap-2 overflow-x-auto pb-4 no-scrollbar"">"
"1106","                                     <div class=""w-24 h-32 bg-purple-500 rounded-xl flex-shrink-0""></div>"
"1107","                                     <div class=""w-24 h-32 bg-pink-500 rounded-xl flex-shrink-0""></div>"
"1108","                                     <div class=""w-24 h-32 bg-blue-500 rounded-xl flex-shrink-0""></div>"
"1110","                                 <div class=""bg-slate-800 rounded-xl p-4 mb-4"">"
"1111","                                     <div class=""h-4 w-1/2 bg-slate-700 rounded mb-2""></div>"
"1112","                                     <div class=""h-3 w-3/4 bg-slate-700 rounded""></div>"
"1114","                                 <div class=""bg-slate-800 rounded-xl p-4"">"
"1115","                                     <div class=""h-4 w-1/2 bg-slate-700 rounded mb-2""></div>"
"1116","                                     <div class=""h-3 w-3/4 bg-slate-700 rounded""></div>"
"1123","                    <div class=""absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[500px] bg-pink-500/20 rounded-full blur-3xl z-0 animate-pulse""></div>"
"1130","    <div class=""py-8 bg-slate-900 relative overflow-hidden"">"
"1131","        <div class=""absolute inset-0 opacity-10 pointer-events-none"" "
"1134","        <div class=""max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10"">"
"1135","            <div class=""grid lg:grid-cols-2 gap-16 items-center"">"
"1137","                <div class=""relative"">"
"1138","                    <div class=""absolute -inset-4 bg-gradient-to-r from-primary-500 to-purple-600 rounded-[3rem] blur-2xl opacity-30""></div>"
"1140","                    <div class=""relative rounded-[3rem] overflow-hidden shadow-2xl h-[400px] border-2 border-white/10"">"
"1142","                        <div class=""absolute inset-0 bg-gradient-to-t from-slate-900/95 via-slate-900/60 to-transparent""></div>"
"1143","                        <div class=""absolute bottom-10 left-10 right-10"">"
"1144","                            <div class=""bg-white/10 backdrop-blur-xl rounded-3xl p-8 border-2 border-white/20 shadow-xl"">"
"1153","                <div class=""space-y-8"">"
"1154","                    <div>"
"1159","                        <div class=""h-1 w-20 bg-primary-500 rounded-full mb-6""></div>"
"1165","                    <div class=""space-y-6"">"
"1167","                        <div class=""flex gap-5 bg-white/5 backdrop-blur-md rounded-2xl p-6 border border-white/10 hover:border-blue-400/30 transition-all"">"
"1168","                            <div class=""w-14 h-14 rounded-2xl bg-gradient-to-br from-primary-500 to-blue-700 text-white flex items-center justify-center text-xl font-black flex-shrink-0 shadow-xl shadow-blue-500/30"">"
"1171","                            <div>"
"1178","                        <div class=""flex gap-5 bg-white/5 backdrop-blur-md rounded-2xl p-6 border border-white/10 hover:border-purple-400/30 transition-all"">"
"1179","                            <div class=""w-14 h-14 rounded-2xl bg-gradient-to-br from-purple-600 to-purple-700 text-white flex items-center justify-center text-xl font-black flex-shrink-0 shadow-xl shadow-purple-500/30"">"
"1182","                            <div>"
"1189","                        <div class=""flex gap-5 bg-white/5 backdrop-blur-md rounded-2xl p-6 border border-white/10 hover:border-emerald-400/30 transition-all"">"
"1190","                            <div class=""w-14 h-14 rounded-2xl bg-gradient-to-br from-emerald-600 to-emerald-700 text-white flex items-center justify-center text-xl font-black flex-shrink-0 shadow-xl shadow-emerald-500/30"">"
"1193","                            <div>"
"1200","                        <div class=""flex gap-5 bg-white/5 backdrop-blur-md rounded-2xl p-6 border border-white/10 hover:border-amber-400/30 transition-all"">"
"1201","                            <div class=""w-14 h-14 rounded-2xl bg-gradient-to-br from-amber-600 to-amber-700 text-white flex items-center justify-center text-xl font-black flex-shrink-0 shadow-xl shadow-amber-500/30"">"
"1204","                            <div>"
"1217","    <div class=""relative py-8 overflow-hidden bg-slate-900"">"
"1219","        <div class=""absolute inset-0"">"
"1221","            <div class=""absolute inset-0 bg-gradient-to-br from-slate-900 via-blue-900/50 to-slate-900""></div>"
"1225","        <div class=""absolute inset-0 opacity-10 pointer-events-none"" "
"1228","        <div class=""max-w-6xl mx-auto px-4 text-center relative z-10"">"
"1230","            <div class=""inline-flex items-center gap-3 bg-white/10 backdrop-blur-xl border-2 border-white/20 px-6 py-3 rounded-full text-sm font-black text-white mb-10 shadow-2xl"">"
"1241","            <div class=""h-1 w-24 bg-primary-500 mx-auto rounded-full mb-8""></div>"
"1249","            <div class=""flex flex-col sm:flex-row gap-5 justify-center items-center mb-10"">"
"1266","            <div class=""inline-flex items-center gap-2 text-sm text-slate-400 font-medium"">"
